dirName,fileName,flag
qa_scripts/flex/coreservices,generate_key,0
qa_scripts/flex/coreservices,tokenize_card,0
qa_scripts/flex,keygeneration_noenc,0
qa_scripts/payments/coreservices,process_payment,0
qa_scripts/payments/coreservices,process_credit,0
qa_scripts/payments/coreservices,process_authorization_reversal,0
qa_scripts/payments/coreservices,refund_capture,0
qa_scripts/payments/coreservices,capture_payment,0
qa_scripts/payments/coreservices,refund_payment,0
qa_scripts/payments/coreservices,void_credit,0
qa_scripts/payments/coreservices,void_capture,0
qa_scripts/payments/coreservices,void_payment,0
qa_scripts/payments/coreservices,void_refund,0
qa_scripts/payouts/coreservices,process_payout,0
qa_scripts/secure_file_share/coreservices,download_file_with_file_identifier,0
qa_scripts/secure_file_share/coreservices,get_list_of_files,0
qa_scripts/transaction_batches/coreservices,get_individual_batch_file,0
qa_scripts/transaction_batches/coreservices,get_list_of_batch_files,0
qa_scripts/transaction_details/coreservices,retrieve_transaction,0
qa_scripts/transaction_search/coreservices,create_search_request,0
qa_scripts/transaction_search/coreservices,get_search_results,0
qa_scripts/tms/coreservices,create_instrument_identifier,0
qa_scripts/tms/coreservices,create_payment_instrument,0
qa_scripts/tms/coreservices,delete_instrument_identifier,0
qa_scripts/tms/coreservices,delete_payment_instrument,0
qa_scripts/tms/coreservices,retrieve_all_payment_instruments,0
qa_scripts/tms/coreservices,retrieve_instrument_identifier,0
qa_scripts/tms/coreservices,retrieve_payment_instrument,0
qa_scripts/tms/coreservices,update_instrument_identifier,0
qa_scripts/tms/coreservices,update_payment_instrument,0
qa_scripts/reporting/coreservices,create_adhoc_report,0
qa_scripts/reporting/coreservices,create_report_subscription_for_report_name_by_organization,0
qa_scripts/reporting/coreservices,delete_subscription_of_report_name_by_organization,0
qa_scripts/reporting/coreservices,download_report,0
qa_scripts/reporting/coreservices,get_all_subscriptions,0
qa_scripts/reporting/coreservices,get_notification_of_changes,0
qa_scripts/reporting/coreservices,get_purchase_and_refund_details,0
qa_scripts/reporting/coreservices,get_report_based_on_reportid,0
qa_scripts/reporting/coreservices,get_report_definition,0
qa_scripts/reporting/coreservices,get_reporting_resource_information,0
qa_scripts/reporting/coreservices,get_subscription_for_report_name,0
qa_scripts/reporting/coreservices,retrieve_available_reports,0
qa_scripts/user_management/coreservices,get_user_information,0
